Company,Website,Location,Contact Name,Title,Email,Phone,Personalization Angle,Website Observation,Outreach Variant,Status,Notes
Daniel Cobb,danielcobb.co.uk,Kennington (SE11),George Cobb,Managing Director,,020 7735 3322,"Family-run 30+ years","Has instant valuation tool",V1 - Valuation Focus,Sent,Strong local presence
Daniel Cobb,danielcobb.co.uk,Kennington (SE11),Toby Cobb,Operations Director,,020 7735 3322,"30 years expertise","Heavy portal dependency",V1 - Valuation Focus,Sent,Multiple decision-makers
Living in London,living-london.net,Canada Water (SE16),,,,[email],020 7231 0002,"Built around referrals","No proactive outreach",V2 - Website Observation,Sent,Referral-dependent
LV Property,lvproperty.co.uk,Birmingham City,,,"[email]",,"City centre focus","Standard agency website",V3 - Landlord Angle,Sent,Landlord lead follow-up
Maguire Jackson,maguirejackson.com,Birmingham,,,"[email]",,"City estate agents","Modern branding",V1 - Valuation Focus,Sent,Valuation no-show angle
Independent London,independentlondon.co.uk,London,,,"[email]",,"Tech + traditional","Open to innovation",V2 - Website Observation,Sent,Lead response time angle
Portico Highbury,portico.com,London,,,"[email]",,"Tech-enabled","Perfect ICP",V2 - Website Observation,Sent,Tech-enabled agency angle
Anchored Properties,anchoredproperties.co.uk,London,,,"[email]",,"Boutique local","Good ICP fit",V1 - Valuation Focus,Pending,Need to research
Dexters Clapham,dexters.co.uk,Clapham,,,"[email]",,"40+ London offices","Branch-specific",V1 - Valuation Focus,Pending,Branch email needed
Dexters Balham,dexters.co.uk,Balham,,,"[email]",,"Local presence","Good coverage",V1 - Valuation Focus,Pending,Branch email
Dexters Battersea,dexters.co.uk,Battersea,,,"[email]",,"Prime location","Strong brand",V1 - Valuation Focus,Pending,Branch email
Kinleigh Folkard Hayward,kfh.co.uk,Camberwell,,,"[email]",,"Large London network","Branch-level autonomy",V2 - Website Observation,Pending,Check independence
Kinleigh Folkard Hayward,kfh.co.uk,Dulwich,,,"[email]",,"Established 1896","Local expertise",V2 - Website Observation,Pending,Branch email
Kinleigh Folkard Hayward,kfh.co.uk,Herne Hill,,,"[email]",,"Family feel","Community focused",V2 - Website Observation,Pending,Branch email
Winkworth Clapham,winkworth.co.uk,Clapham,,,"[email]",,"Franchise model","Local ownership",V4 - Scale Angle,Pending,Franchise independence
Winkworth Battersea,winkworth.co.uk,Battersea,,,"[email]",,"Premium branding","Strong marketing",V4 - Scale Angle,Pending,Franchise email
Winkworth Fulham,winkworth.co.uk,Fulham,,,"[email]",,"Riverside location","Affluent area",V4 - Scale Angle,Pending,Franchise email
Benham & Reeves,benhamandreeves.com,Islington,,,"[email]",,"Lettings + sales","North London focus",V3 - Landlord Angle,Pending,Lettings focus
Benham & Reeves,benhamandreeves.com,King's Cross,,,"[email]",,"New development specialist","Growth area",V3 - Landlord Angle,Pending,New builds
Benham & Reeves,benhamandreeves.com,Notting Hill,,,"[email]",,"Prime Central London","High value",V3 - Landlord Angle,Pending,Prime market
Marsh & Parsons,marshandparsons.co.uk,Notting Hill,,,"[email]",,"West London specialist","Established 1856",V1 - Valuation Focus,Pending,Heritage brand
Marsh & Parsons,marshandparsons.co.uk,Chelsea,,,"[email]",,"Prime residential","Affluent clients",V1 - Valuation Focus,Pending,Prime focus
Marsh & Parsons,marshandparsons.co.uk,Fulham,,,"[email]",,"Family homes","School catchments",V1 - Valuation Focus,Pending,Family market
Chestertons Belgravia,chestertons.co.uk,Belgravia,,,"[email]",,"Central London","Ultra prime",V2 - Website Observation,Pending,Luxury segment
Chestertons Kensington,chestertons.co.uk,Kensington,,,"[email]",,"International clients","High net worth",V2 - Website Observation,Pending,International
Chestertons Notting Hill,chestertons.co.uk,Notting Hill,,,"[email]",,"Period properties","Character homes",V2 - Website Observation,Pending,Period focus
Foxtons Clapham,foxtons.co.uk,Clapham,,,"[email]",,"High street presence","Aggressive marketing",V1 - Valuation Focus,Research,Check size
Foxtons Fulham,foxtons.co.uk,Fulham,,,"[email]",,"Lettings focus","Landlord base",V3 - Landlord Angle,Research,Large but local
Foxtons Islington,foxtons.co.uk,Islington,,,"[email]",,"Young professionals","Rental demand",V3 - Landlord Angle,Research,Rental market
Hamptons Kensington,hamptons.co.uk,Kensington,,,"[email]",,"Premium service","Established brand",V4 - Scale Angle,Research,Check independence
Hamptons Chelsea,hamptons.co.uk,Chelsea,,,"[email]",,"Country + London","Dual market",V4 - Scale Angle,Research,Country connections
Savills Belgravia,savills.co.uk,Belgravia,,,"[email]",,"International reach","Ultra prime",V4 - Scale Angle,Research,Enterprise check
Knight Frank Mayfair,knightfrank.co.uk,Mayfair,,,"[email]",,"Global network","HNW clients",V4 - Scale Angle,Research,Enterprise check
Douglas & Gordon,douglasandgordon.com,Belgravia,,,"[email]",,"Independent","Tech-forward",V2 - Website Observation,Pending,Independent feel
Douglas & Gordon,douglasandgordon.com,Chelsea,,,"[email]",,"Family run","Personal service",V2 - Website Observation,Pending,Family business
Douglas & Gordon,douglasandgordon.com,Notting Hill,,,"[email]",,"Design-led","Premium branding",V2 - Website Observation,Pending,Design focus
Aston Chase,astonchase.co.uk,Islington,,,"[email]",,"North + Central London","Independent",V1 - Valuation Focus,Pending,Independent
Aston Chase,astonchase.co.uk,King's Cross,,,"[email]",,"New developments","Regeneration areas",V1 - Valuation Focus,Pending,Development focus
Barnard Marcus,barnardmarcus.co.uk,Clapham,,,"[email]",,"South London focus","Lettings specialist",V3 - Landlord Angle,Pending,Landlord focus
Barnard Marcus,barnardmarcus.co.uk,Balham,,,"[email]",,"Family homes","Community feel",V3 - Landlord Angle,Pending,Community
Barnard Marcus,barnardmarcus.co.uk,Tooting,,,"[email]",,"Up-and-coming","Growth potential",V3 - Landlord Angle,Pending,Growth area
Haart Clapham,haart.co.uk,Clapham,,,"[email]",,"National brand","Local branch",V4 - Scale Angle,Research,Branch autonomy
Haart Balham,haart.co.uk,Balham,,,"[email]",,"Full service","Mortgages included",V4 - Scale Angle,Research,Full service
Leaders Clapham,leaders.co.uk,Clapham,,,"[email]",,"Lettings expert","Landlord services",V3 - Landlord Angle,Research,Lettings focus
Connells Clapham,connells.co.uk,Clapham,,,"[email]",,"Largest network","National reach",V4 - Scale Angle,Research,Check size
Your Move Clapham,your-move.co.uk,Clapham,,,"[email]",,"Franchise model","Local owner",V4 - Scale Angle,Research,Franchise
Acorn Property,acornproperty.com,Bristol,,,"[email]",,"South West focus","Independent",V1 - Valuation Focus,Pending,Regional player
Acorn Property,acornproperty.com,Bath,,,"[email]",,"Period specialists","Heritage homes",V1 - Valuation Focus,Pending,Period focus
Savills Bath,savills.co.uk,Bath,,,"[email]",,"Country + town","Rural estates",V4 - Scale Angle,Research,Country focus
Knight Frank Bath,knightfrank.co.uk,Bath,,,"[email]",,"Premium market","Historic city",V4 - Scale Angle,Research,Heritage market
Strutt & Parker,struttandparker.com,Cambridge,,,"[email]",,"Rural + university","Dual market",V4 - Scale Angle,Research,University town
Cheffins,cheffins.co.uk,Cambridge,,,"[email]",,"East Anglia specialist","Agricultural roots",V1 - Valuation Focus,Pending,Regional expert
Bidwells,bidwells.co.uk,Cambridge,,,"[email]",,"Property + rural","Diversified",V4 - Scale Angle,Research,Diversified
Savills Cambridge,savills.co.uk,Cambridge,,,"[email]",,"Tech hub","Growth market",V4 - Scale Angle,Research,Tech growth
Knight Frank Edinburgh,knightfrank.co.uk,Edinburgh,,,"[email]",,"Scottish capital","Period properties",V4 - Scale Angle,Research,Scottish market
Savills Edinburgh,savills.co.uk,Edinburgh,,,"[email]",,"New + Old Town","UNESCO city",V4 - Scale Angle,Research,Heritage city
Rettie & Co,rettie.co.uk,Edinburgh,,,"[email]",,"Scottish independent","Local expertise",V1 - Valuation Focus,Pending,Scottish independent
DJ Alexander,djalexander.co.uk,Edinburgh,,,"[email]",,"Lettings specialist","Property management",V3 - Landlord Angle,Pending,Lettings focus
Slater Hogg & Howison,slaterhoggandhowison.co.uk,Glasgow,,,"[email]",,"Scotland's largest","High street",V4 - Scale Angle,Research,Scottish chain
Pacitti Jones,pacittijones.com,Glasgow,,,"[email]",,"West End focus","Affluent area",V1 - Valuation Focus,Pending,West End
Cairn Estate Agency,cairnestateagency.co.uk,Glasgow,,,"[email]",,"Southside specialist","Local knowledge",V1 - Valuation Focus,Pending,Local specialist
Move Residential,moveresidential.co.uk,Liverpool,,,"[email]",,"City centre","Waterfront regeneration",V1 - Valuation Focus,Pending,Regeneration
Entwistle Green,entwistlegreen.co.uk,Liverpool,,,"[email]",,"Merseyside focus","Established",V1 - Valuation Focus,Pending,Regional
Whitegates,whitegates.co.uk,Manchester,,,"[email]",,"North West","Lettings + sales",V3 - Landlord Angle,Research,North West
Gascoigne Halman,gascoignehalman.co.uk,Manchester,,,"[email]",,"Cheshire + Manchester","Affluent suburbs",V1 - Valuation Focus,Pending,Cheshire connections
Bridgfords,bridgfords.co.uk,Manchester,,,"[email]",,"Northern Powerhouse","Growth region",V1 - Valuation Focus,Pending,Northern focus
Savills Manchester,savills.co.uk,Manchester,,,"[email]",,"Commercial + residential","Mixed use",V4 - Scale Angle,Research,Commercial link
Knight Frank Manchester,knightfrank.co.uk,Manchester,,,"[email]",,"City centre","New developments",V4 - Scale Angle,Research,Development focus
Jackson Stops,jackson-stops.co.uk,Leeds,,,"[email]",,"Yorkshire dales","Country + city",V4 - Scale Angle,Research,Country connections
Manning Stainton,manningstainton.co.uk,Leeds,,,"[email]",,"Yorkshire's largest","Regional leader",V1 - Valuation Focus,Pending,Regional leader
Hunters,hunters.com,Leeds,,,"[email]",,"Franchise network","Local owners",V4 - Scale Angle,Research,Franchise model
Linley & Simpson,linleyandsimpson.co.uk,Leeds,,,"[email]",,"Yorkshire independent","Family feel",V1 - Valuation Focus,Pending,Independent
Reeds Rains,reedsrains.co.uk,Newcastle,,,"[email]",,"North East","Established 1868",V1 - Valuation Focus,Research,Heritage brand
Bradley Hall,bradleyhall.co.uk,Newcastle,,,"[email]",,"Tyneside specialist","Commercial + residential",V1 - Valuation Focus,Pending,Commercial link
Pattinson,pattinson.co.uk,Newcastle,,,"[email]",,"North East focus","Auction specialist",V1 - Valuation Focus,Pending,Auctions
Sanderson Young,sandersonyoung.co.uk,Newcastle,,,"[email]",,"Independent","Residential focus",V1 - Valuation Focus,Pending,Independent
Fine & Country,fineandcountry.com,London Mayfair,,,"[email]",,"Luxury homes","International marketing",V4 - Scale Angle,Pending,Luxury focus
Fine & Country,fineandcountry.com,London Kensington,,,"[email]",,"Prime Central","Design-led",V4 - Scale Angle,Pending,Design focus
Chestertons Country,chestertons.co.uk,Surrey,,,"[email]",,"Surrey villages","Commutable",V2 - Website Observation,Pending,Commuter belt
Savills Guildford,savills.co.uk,Guildford,,,"[email]",,"Surrey Hills","Affluent",V4 - Scale Angle,Research,Surrey market
Knight Frank Guildford,knightfrank.co.uk,Guildford,,,"[email]",,"Market town","Schools",V4 - Scale Angle,Research,School catchments
Hamptons Winchester,hamptons.co.uk,Winchester,,,"[email]",,"Historic city","Cathedral city",V4 - Scale Angle,Research,Historic
Savills Winchester,savills.co.uk,Winchester,,,"[email]",,"Hampshire downs","Rural estates",V4 - Scale Angle,Research,Rural focus
Knight Frank Salisbury,knightfrank.co.uk,Salisbury,,,"[email]",,"Wiltshire","Stonehenge area",V4 - Scale Angle,Research,Heritage area
Savills Canterbury,savills.co.uk,Canterbury,,,"[email]",,"Kent countryside","Cathedral city",V4 - Scale Angle,Research,Kent focus
Strutt & Parker,struttandparker.com,Oxford,,,"[email]",,"University town","Academic + professional",V4 - Scale Angle,Research,University
Savills Oxford,savills.co.uk,Oxford,,,"[email]",,"Cotswolds gateway","Period properties",V4 - Scale Angle,Research,Cotswolds
Knight Frank Oxford,knightfrank.co.uk,Oxford,,,"[email]",,"Dreaming spires","Premium market",V4 - Scale Angle,Research,Premium
Carter Jonas,carterjonas.co.uk,Oxford,,,"[email]",,"Rural + university","Diversified",V4 - Scale Angle,Research,Diversified
Savills Cotswolds,savills.co.uk,Cirencester,,,"[email]",,"Country estates","Equestrian",V4 - Scale Angle,Research,Country focus
Knight Frank Cotswolds,knightfrank.co.uk,Stow-on-the-Wold,,,"[email]",,"Market towns","Second homes",V4 - Scale Angle,Research,Second homes
Jackson Stops Cotswolds,jackson-stops.co.uk,Moreton-in-Marsh,,,"[email]",,"Village properties","Period homes",V4 - Scale Angle,Research,Village focus
Hamptons Cheltenham,hamptons.co.uk,Cheltenham,,,"[email]",,"Regency town","Festival culture",V4 - Scale Angle,Research,Cultural town
Savills Cheltenham,savills.co.uk,Cheltenham,,,"[email]",,"Cotswold edge","Commutable",V4 - Scale Angle,Research,Commuter location
Knight Frank Cheltenham,knightfrank.co.uk,Cheltenham,,,"[email]",,"Independent schools","Family homes",V4 - Scale Angle,Research,Schools
Strutt & Parker,struttandparker.com,Brighton,,,"[email]",,"Seaside city","London commuters",V4 - Scale Angle,Research,Coastal
Savills Brighton,savills.co.uk,Brighton,,,"[email]",,"Creative hub","Tech scene",V4 - Scale Angle,Research,Creative
Knight Frank Brighton,knightfrank.co.uk,Brighton,,,"[email]",,"Seafront","Regency squares",V4 - Scale Angle,Research,Seafront
Mishon Mackay,mishonmackay.com,Brighton,,,"[email]",,"Independent","Local expert",V1 - Valuation Focus,Pending,Independent
Brand Vaughan,brandvaughan.co.uk,Brighton,,,"[email]",,"City centre","New developments",V1 - Valuation Focus,Pending,Developments
Henry Adams,henryadams.co.uk,Portsmouth,,,"[email]",,"South coast","Naval heritage",V1 - Valuation Focus,Pending,Coastal
Fine & Country,fineandcountry.com,Bournemouth,,,"[email]",,"Coastal luxury","Retirement market",V4 - Scale Angle,Pending,Coastal luxury
Knight Frank Bournemouth,knightfrank.co.uk,Bournemouth,,,"[email]",,"Sandy beaches","Family destination",V4 - Scale Angle,Research,Family market
Savills Bournemouth,savills.co.uk,Bournemouth,,,"[email]",,"Jurassic Coast","Natural beauty",V4 - Scale Angle,Research,Natural beauty
